datetime,occcount,occrate,occcountdiff,occratediff,lecture,maxoccrate,lecturerampafter,lecturerampbefore,test,maxoccrateestimate,exam,tutorium,registered,coursenumber,maxocccount,maxocccountestimate,VL,UE,KS,hod1,hod2,dow1,dow2,week1,week2,holiday,zwickltag,occcount1week,occrate1week,occcount1day,occrate1day,occcountdiff1week,occcountdiff1day,occratediff1week,occratediff1day
2024-04-13 07:20:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9698463103929542,0.3289899283371658,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:25:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9660039346413993,0.3187809808581492,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:30:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9619397662556434,0.30865828381745514,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:35:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9576557395597236,0.29862665507063146,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:40:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9531538935183249,0.28869086912965014,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:45:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9484363707663441,0.27885565489049946,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:50:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9435054165891109,0.26912569338248316,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0
2024-04-13 07:55:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9383633778537539,0.25950561554030627,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,1.0,0.006097560975609756,-1.0,1.0,-1.0,0.006097560975609756
2024-04-13 08:00:00,1.0,0.006097560975609756,1.0,0.006097560975609756,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9330127018922194,0.2500000000000001,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,1.0,0.006097560975609756,-1.0,0.0,-1.0,0.0
2024-04-13 08:05:00,3.0,0.018292682926829267,2.0,0.012195121951219511,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9274559353364733,0.24061337091973917,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,1.0,0.006097560975609756,-1.0,0.0,-1.0,0.0
2024-04-13 08:10:00,3.0,0.018292682926829267,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.9216957229064429,0.23135019582658822,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,2.0,0.012195121951219513,-1.0,1.0,-1.0,0.006097560975609756
2024-04-13 08:15:00,4.0,0.024390243902439025,1.0,0.006097560975609758,0,0.2804878048780488,0.0,0.0,0,-1.0,0,0,0,,46,0,0,0,0,0.9157348061512727,0.22221488349019902,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,2.0,0.012195121951219513,-1.0,0.0,-1.0,0.0
2024-04-13 08:20:00,10.0,0.06097560975609756,6.0,0.036585365853658534,0,0.2804878048780488,0.0,0.3333333333333333,0,-1.0,0,0,0,,46,0,0,0,0,0.9095760221444958,0.21321178182447692,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,3.0,0.018292682926829267,-1.0,1.0,-1.0,0.006097560975609755
2024-04-13 08:25:00,17.0,0.10365853658536585,7.0,0.04268292682926829,0,0.2804878048780488,0.0,0.6666666666666666,0,-1.0,0,0,0,,46,0,0,0,0,0.9032223021337413,0.20434517581820894,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,9.0,0.054878048780487805,-1.0,6.0,-1.0,0.03658536585365854
2024-04-13 08:30:00,29.0,0.17682926829268292,12.0,0.07317073170731707,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8966766701456176,0.19561928549563967,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,12.0,0.07317073170731707,-1.0,3.0,-1.0,0.018292682926829264
2024-04-13 08:35:00,35.0,0.21341463414634146,6.0,0.03658536585365854,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8899422415464409,0.18703826390797046,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,17.0,0.10365853658536585,-1.0,5.0,-1.0,0.03048780487804878
2024-04-13 08:40:00,36.0,0.21951219512195122,1.0,0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.883022221559489,0.17860619515673032,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,17.0,0.10365853658536585,-1.0,0.0,-1.0,0.0
2024-04-13 08:45:00,39.0,0.23780487804878048,3.0,0.018292682926829257,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8759199037394887,0.17032709244996558,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 08:50:00,41.0,0.25,2.0,0.012195121951219523,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.868638668405062,0.16220489619216988,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 08:55:00,41.0,0.25,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.861181981029878,0.15424347210886552,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 09:00:00,41.0,0.25,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8535533905932737,0.14644660940672627,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 09:05:00,42.0,0.25609756097560976,1.0,0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8457565278911345,0.13881801897012208,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,16.0,0.0975609756097561,-1.0,-3.0,-1.0,-0.01829268292682927
2024-04-13 09:10:00,42.0,0.25609756097560976,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8377951038078302,0.131361331594938,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,16.0,0.0975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 09:15:00,43.0,0.2621951219512195,1.0,0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8296729075500344,0.12408009626051136,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,16.0,0.0975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 09:20:00,43.0,0.2621951219512195,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8213938048432697,0.11697777844051105,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,16.0,0.0975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 09:25:00,43.0,0.2621951219512195,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8129617360920296,0.1100577584535592,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,16.0,0.0975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 09:30:00,43.0,0.2621951219512195,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.8043807145043604,0.10332332985438247,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,16.0,0.0975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 09:35:00,44.0,0.2682926829268293,1.0,0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7956548241817911,0.09677769786625867,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,15.0,0.09146341463414634,-1.0,-1.0,-1.0,-0.0060975609756097615
2024-04-13 09:40:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7867882181755232,0.09042397785550421,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,15.0,0.09146341463414634,-1.0,0.0,-1.0,0.0
2024-04-13 09:45:00,45.0,0.27439024390243905,1.0,0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7777851165098011,0.08426519384872733,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,15.0,0.09146341463414634,-1.0,0.0,-1.0,0.0
2024-04-13 09:50:00,45.0,0.27439024390243905,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7686498041734119,0.07830427709355714,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,15.0,0.09146341463414634,-1.0,0.0,-1.0,0.0
2024-04-13 09:55:00,44.0,0.2682926829268293,-1.0,-0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7593866290802609,0.07254406466352681,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,14.0,0.08536585365853659,-1.0,-1.0,-1.0,-0.006097560975609748
2024-04-13 10:00:00,24.0,0.14634146341463414,-20.0,-0.12195121951219515,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.75,0.06698729810778065,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,15.0,0.09146341463414634,-1.0,1.0,-1.0,0.006097560975609748
2024-04-13 10:05:00,39.0,0.23780487804878048,15.0,0.09146341463414634,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7404943844596938,0.061636622146246156,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,9.0,0.054878048780487805,-1.0,-6.0,-1.0,-0.036585365853658534
2024-04-13 10:10:00,46.0,0.2804878048780488,7.0,0.04268292682926833,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.730874306617517,0.05649458341088914,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,9.0,0.054878048780487805,-1.0,0.0,-1.0,0.0
2024-04-13 10:15:00,44.0,0.2682926829268293,-2.0,-0.012195121951219523,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7211443451095007,0.05156362923365587,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,9.0,-1.0,0.054878048780487805
2024-04-13 10:20:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7113091308703497,0.04684610648167503,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 10:25:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.7013733449293689,0.04234426044027656,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 10:30:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6913417161825449,0.03806023374435663,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 10:35:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6812190191418507,0.03399606535860067,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,-1.0,-1.0,-0.0060975609756097615
2024-04-13 10:40:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6710100716628344,0.03015368960704584,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 10:45:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6607197326515809,0.02653493525244721,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 10:50:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6503528997521366,0.02314152462588659,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 10:55:00,43.0,0.2621951219512195,-1.0,-0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6399145070154961,0.0199750728070357,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 11:00:00,43.0,0.2621951219512195,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6294095225512605,0.0170370868554659,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 11:05:00,44.0,0.2682926829268293,1.0,0.0060975609756097615,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6188429461630864,0.014328965093369284,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 11:10:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.6082198069690516,0.011851996440033374,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,0.0,-1.0,0.0
2024-04-13 11:15:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5975451610080643,0.009607359798384785,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,-1.0,-1.0,-0.0060975609756097615
2024-04-13 11:20:00,44.0,0.2682926829268293,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5868240888334652,0.00759612349389599,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,18.0,0.10975609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 11:25:00,26.0,0.15853658536585366,-18.0,-0.10975609756097562,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5760616930949586,0.005819244766119669,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,19.0,0.11585365853658537,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 11:30:00,37.0,0.22560975609756098,11.0,0.06707317073170732,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5652630961100258,0.004277569313094809,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,15.0,0.09146341463414634,-1.0,-4.0,-1.0,-0.024390243902439032
2024-04-13 11:35:00,39.0,0.23780487804878048,2.0,0.012195121951219495,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5544334374259823,0.0029718308888401768,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,2.0,0.012195121951219513,-1.0,-13.0,-1.0,-0.07926829268292683
2024-04-13 11:40:00,39.0,0.23780487804878048,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5435778713738291,0.0019026509541272274,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,1.0,0.006097560975609756,-1.0,-1.0,-1.0,-0.006097560975609756
2024-04-13 11:45:00,39.0,0.23780487804878048,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5327015646150716,0.0010705383806982605,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,3.0,0.018292682926829267,-1.0,2.0,-1.0,0.012195121951219511
2024-04-13 11:50:00,38.0,0.23170731707317074,-1.0,-0.006097560975609734,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.521809693682668,0.0004758892090711009,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,5.0,0.03048780487804878,-1.0,2.0,-1.0,0.012195121951219513
2024-04-13 11:55:00,38.0,0.23170731707317074,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5109074425172808,0.00011898646004543378,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,23.0,0.1402439024390244,-1.0,18.0,-1.0,0.10975609756097562
2024-04-13 12:00:00,0.0,0.0,-38.0,-0.23170731707317074,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.5000000000000001,0.0,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,45.0,0.27439024390243905,-1.0,22.0,-1.0,0.13414634146341464
2024-04-13 12:05:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.4890925574827195,0.00011898646004543378,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,49.0,0.29878048780487804,-1.0,4.0,-1.0,0.02439024390243899
2024-04-13 12:10:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.47819030631733206,0.0004758892090711009,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,53.0,0.3231707317073171,-1.0,4.0,-1.0,0.024390243902439046
2024-04-13 12:15:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.46729843538492855,0.0010705383806982605,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,54.0,0.32926829268292684,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 12:20:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.4564221286261708,0.0019026509541272274,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,57.0,0.3475609756097561,-1.0,3.0,-1.0,0.01829268292682923
2024-04-13 12:25:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.44556656257401805,0.0029718308888401768,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,57.0,0.3475609756097561,-1.0,0.0,-1.0,0.0
2024-04-13 12:30:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.4347369038899741,0.004277569313094809,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,59.0,0.3597560975609756,-1.0,2.0,-1.0,0.012195121951219523
2024-04-13 12:35:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.4239383069050416,0.005819244766119669,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,59.0,0.3597560975609756,-1.0,0.0,-1.0,0.0
2024-04-13 12:40:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.41317591116653474,0.00759612349389599,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,60.0,0.36585365853658536,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 12:45:00,0.0,0.0,0.0,0.0,1,0.2804878048780488,0.0,0.0,0,-1.0,0,0,119,339.341,46,0,0,0,1,0.4024548389919358,0.009607359798384785,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,60.0,0.36585365853658536,-1.0,0.0,-1.0,0.0
2024-04-13 12:50:00,0.0,0.0,0.0,0.0,0,0.0,0.6666666666666666,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.39178019303094874,0.011851996440033263,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,61.0,0.3719512195121951,-1.0,1.0,-1.0,0.0060975609756097615
2024-04-13 12:55:00,0.0,0.0,0.0,0.0,0,0.0,0.3333333333333333,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.3811570538369137,0.014328965093369228,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,60.0,0.36585365853658536,-1.0,-1.0,-1.0,-0.0060975609756097615
2024-04-13 13:00:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.37059047744873985,0.01703708685546579,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,59.0,0.3597560975609756,-1.0,-1.0,-1.0,-0.0060975609756097615
2024-04-13 13:05:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.36008549298450376,0.0199750728070357,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,61.0,0.3719512195121951,-1.0,2.0,-1.0,0.012195121951219523
2024-04-13 13:10:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.34964710024786366,0.023141524625886478,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,61.0,0.3719512195121951,-1.0,0.0,-1.0,0.0
2024-04-13 13:15:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.3392802673484192,0.026534935252447156,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,61.0,0.3719512195121951,-1.0,0.0,-1.0,0.0
2024-04-13 13:20:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.32898992833716567,0.030153689607045786,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,59.0,0.3597560975609756,-1.0,-2.0,-1.0,-0.012195121951219523
2024-04-13 13:25:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.3187809808581492,0.033996065358600724,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,58.0,0.35365853658536583,-1.0,-1.0,-1.0,-0.0060975609756097615
2024-04-13 13:30:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.3086582838174552,0.038060233744356575,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,58.0,0.35365853658536583,-1.0,0.0,-1.0,0.0
2024-04-13 13:35:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.29862665507063146,0.04234426044027639,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,58.0,0.35365853658536583,-1.0,0.0,-1.0,0.0
2024-04-13 13:40:00,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,,0,0,0,0,0,0.28869086912965036,0.046846106481674976,0.01253604390908819,0.3887395330218427,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,54.0,0.32926829268292684,-1.0,-4.0,-1.0,-0.02439024390243899
